Iteration,Timestamp,User,Nice,System,Idle,IOwait,IRQ,SoftIRQ,Timestamp Start,Timestamp Stop,Medium,Implementation,Usage,Timestamp Sliced,Timestamp Start Sliced,Timestamp Stop Sliced,Has Workload
0,1723390667,31321.0,0.0,32238.0,6982975.0,477.0,0.0,564.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,0.9166273505425648,0,5,7,False
0,1723390668,31322.0,0.0,32249.0,6983377.0,477.0,0.0,564.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,2.898550724637683,1,5,7,False
0,1723390669,31327.0,0.0,32258.0,6983780.0,477.0,0.0,564.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.3573141486810565,2,5,7,False
0,1723390670,31350.0,0.0,32281.0,6984150.0,477.0,0.0,564.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,11.057692307692314,3,5,7,False
0,1723390671,31354.0,0.0,32298.0,6984552.0,477.0,0.0,564.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,4.964539007092195,4,5,7,False
0,1723390672,31356.0,0.0,32306.0,6984954.0,478.0,0.0,564.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,2.66343825665859,5,5,7,True
0,1723390673,31389.0,0.0,32342.0,6985292.0,478.0,0.0,567.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,17.560975609756103,6,5,7,True
0,1723390674,31451.0,0.0,32379.0,6985604.0,478.0,0.0,567.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,24.087591240875916,7,5,7,True
0,1723390675,31452.0,0.0,32396.0,6986005.0,478.0,0.0,567.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,4.2959427207637235,8,5,7,False
0,1723390676,31456.0,0.0,32404.0,6986407.0,478.0,0.0,567.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,2.898550724637683,9,5,7,False
0,1723390677,31462.0,0.0,32417.0,6986803.0,478.0,0.0,567.0,1723390672,1723390674,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,4.578313253012045,10,5,7,False
1,1723390680,31609.0,0.0,32510.0,6987766.0,478.0,0.0,568.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,0.9239421171141515,0,6,7,False
1,1723390681,31610.0,0.0,32523.0,6988171.0,478.0,0.0,568.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.341288782816232,1,6,7,False
1,1723390682,31613.0,0.0,32536.0,6988575.0,478.0,0.0,568.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.809523809523807,2,6,7,False
1,1723390683,31639.0,0.0,32556.0,6988948.0,479.0,0.0,568.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,11.190476190476195,3,6,7,False
1,1723390684,31642.0,0.0,32570.0,6989351.0,479.0,0.0,568.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,4.047619047619044,4,6,7,False
1,1723390685,31644.0,0.0,32581.0,6989753.0,479.0,0.0,568.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.1325301204819245,5,6,7,False
1,1723390686,31672.0,0.0,32621.0,6990095.0,479.0,0.0,571.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,17.19128329297821,6,6,7,True
1,1723390687,31741.0,0.0,32656.0,6990412.0,479.0,0.0,572.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,24.881516587677723,7,6,7,True
1,1723390689,31745.0,0.0,32667.0,6990816.0,479.0,0.0,572.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.5799522673030992,9,6,7,False
1,1723390690,31745.0,0.0,32677.0,6991219.0,479.0,0.0,572.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,2.421307506053272,10,6,7,False
1,1723390691,31754.0,0.0,32695.0,6991615.0,479.0,0.0,572.0,1723390686,1723390687,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,6.382978723404253,11,6,7,False
2,1723390694,31887.0,0.0,32797.0,6992540.0,479.0,0.0,572.0,1723390699,1723390700,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,0.9313182045188051,0,5,6,False
2,1723390695,31887.0,0.0,32812.0,6992942.0,479.0,0.0,572.0,1723390699,1723390700,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.597122302158273,1,5,6,False
2,1723390696,31888.0,0.0,32826.0,6993345.0,479.0,0.0,572.0,1723390699,1723390700,WiFi 5.0GHz 20-40-80MHz,label_image_with_crow,3.5885167464114853,2,5,6,False
