Iteration,Inference Threads,Timestamp,User,Nice,System,Idle,IOwait,IRQ,SoftIRQ,Timestamp Start,Timestamp Stop,Medium,Implementation,Usage,Timestamp Sliced,Timestamp Start Sliced,Timestamp Stop Sliced,Has Workload
0,3,1723412215,156570.0,0.0,153319.0,8123700.0,1054.0,0.0,3367.0,1723412218,1723412219,na,label_image,3.7249304042066833,0,3,4,False
0,3,1723412216,156571.0,0.0,153332.0,8124100.0,1054.0,0.0,3367.0,1723412218,1723412219,na,label_image,3.3816425120772986,1,3,4,False
0,3,1723412217,156571.0,0.0,153342.0,8124502.0,1054.0,0.0,3367.0,1723412218,1723412219,na,label_image,2.4271844660194164,2,3,4,False
0,3,1723412218,156606.0,0.0,153385.0,8124850.0,1054.0,0.0,3367.0,1723412218,1723412219,na,label_image,18.309859154929576,3,3,4,True
0,3,1723412219,156693.0,0.0,153433.0,8125139.0,1054.0,0.0,3367.0,1723412218,1723412219,na,label_image,31.839622641509436,4,3,4,True
0,3,1723412220,156694.0,0.0,153446.0,8125540.0,1055.0,0.0,3367.0,1723412218,1723412219,na,label_image,3.605769230769229,5,3,4,False
0,3,1723412221,156695.0,0.0,153459.0,8125940.0,1055.0,0.0,3367.0,1723412218,1723412219,na,label_image,3.3816425120772986,6,3,4,False
0,3,1723412222,156716.0,0.0,153477.0,8126316.0,1055.0,0.0,3367.0,1723412218,1723412219,na,label_image,9.397590361445785,7,3,4,False
1,3,1723412225,156869.0,0.0,153566.0,8127295.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,3.729605027342553,0,3,5,False
1,3,1723412226,156871.0,0.0,153578.0,8127698.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,3.3573141486810565,1,3,5,False
1,3,1723412227,156871.0,0.0,153590.0,8128100.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,2.898550724637683,2,3,5,False
1,3,1723412228,156906.0,0.0,153626.0,8128453.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,16.74528301886793,3,3,5,True
1,3,1723412230,156997.0,0.0,153675.0,8128724.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,34.06326034063261,5,3,5,True
1,3,1723412231,157000.0,0.0,153688.0,8129125.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,3.83693045563549,6,3,5,False
1,3,1723412232,157002.0,0.0,153697.0,8129526.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,2.669902912621358,7,3,5,False
1,3,1723412233,157012.0,0.0,153714.0,8129919.0,1056.0,0.0,3368.0,1723412228,1723412230,na,label_image,6.428571428571428,8,3,5,False
2,3,1723412236,157160.0,0.0,153803.0,8130900.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,3.7340426942581217,0,2,4,False
2,3,1723412237,157163.0,0.0,153815.0,8131299.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,3.6231884057971064,1,2,4,False
2,3,1723412238,157166.0,0.0,153827.0,8131701.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,3.597122302158273,2,2,4,True
2,3,1723412239,157191.0,0.0,153851.0,8132063.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,11.922141119221408,3,2,4,True
2,3,1723412240,157289.0,0.0,153919.0,8132315.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,39.71291866028708,4,2,4,True
2,3,1723412241,157294.0,0.0,153935.0,8132707.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,5.0847457627118615,5,2,4,False
2,3,1723412242,157297.0,0.0,153947.0,8133107.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,3.6144578313253017,6,2,4,False
2,3,1723412243,157298.0,0.0,153963.0,8133509.0,1057.0,0.0,3368.0,1723412238,1723412240,na,label_image,4.057279236276845,7,2,4,False
3,3,1723412246,157454.0,0.0,154055.0,8134544.0,1057.0,0.0,3368.0,1723412249,1723412250,na,label_image,3.738652417058541,0,3,4,False
