n_devices,n_connections,latency_ms
4,0,8.949
4,0,10.091
4,0,11.355
4,0,7.024
4,0,10.900
4,0,7.258
4,0,10.245
4,0,11.334
4,0,6.563
4,0,8.369
4,0,9.801
4,0,10.616
4,0,10.612
4,0,10.411
4,0,9.451
4,0,10.440
4,0,10.993
4,0,8.145
4,0,11.241
4,0,11.161
4,0,10.096
4,0,11.029
4,0,5.979
4,0,6.143
4,0,6.573
4,0,6.022
4,0,9.881
4,0,6.528
4,0,9.936
4,0,9.660
4,0,11.328
4,0,12.588
4,0,13.500
4,0,14.846
4,0,10.249
4,0,11.588
4,0,12.753
4,0,14.918
4,0,10.634
4,0,13.909
4,0,10.247
4,0,12.010
4,0,13.494
4,0,15.477
4,0,10.768
4,0,11.795
4,0,12.236
4,0,12.395
4,0,10.775
4,0,10.136
4,0,10.677
4,0,9.751
4,0,12.138
4,0,9.930
4,0,12.146
4,0,13.106
4,0,12.678
4,0,15.359
4,0,15.123
4,0,10.882
4,0,15.863
4,0,10.364
4,0,15.798
4,0,15.533
4,0,12.427
4,0,15.299
4,0,15.188
4,0,15.631
4,0,9.512
4,0,11.080
4,0,12.130
4,0,13.058
4,0,15.446
4,0,10.555
4,0,14.669
4,0,11.244
4,0,13.498
4,0,9.385
4,0,10.994
4,0,12.407
4,0,14.374
4,0,15.215
4,0,14.716
4,0,15.784
4,0,15.632
4,0,15.649
4,0,10.138
4,0,12.772
4,0,15.943
4,0,14.223
4,0,15.950
4,0,12.516
4,0,10.554
4,0,13.780
4,0,10.002
4,0,11.646
4,0,12.628
4,0,11.139
4,0,11.126
4,0,15.017
4,0,12.520
4,0,11.139
4,0,12.234
4,0,12.246
4,0,12.824
4,0,15.726
4,0,10.583
4,0,12.579
4,0,14.195
4,0,9.773
4,0,13.432
4,0,9.998
4,0,11.987
4,0,14.231
4,0,9.718
4,0,11.068
4,0,13.073
4,0,14.722
4,0,14.833
4,0,15.779
4,1,2.860
4,1,2.232
4,1,2.434
4,1,1.911
4,1,2.063
4,1,2.456
4,1,2.076
4,1,3.074
4,1,3.325
4,1,2.188
4,1,1.951
4,1,2.613
4,1,2.989
4,1,2.590
4,1,2.543
4,1,1.913
4,1,2.773
4,1,3.118
4,1,2.318
4,1,3.014
4,1,2.532
4,1,2.713
4,1,2.530
4,1,2.260
4,1,2.005
4,1,2.924
4,1,2.300
4,1,2.137
4,1,2.327
4,1,3.331
4,1,2.513
4,1,3.447
4,1,1.979
4,1,2.933
4,1,2.198
4,1,2.499
4,1,3.059
4,1,2.671
4,1,2.005
4,1,2.481
4,1,3.261
4,1,2.280
4,1,2.191
4,1,2.887
4,1,3.207
4,1,2.214
4,1,2.436
4,1,3.222
4,1,2.108
4,1,3.477
4,1,3.067
4,1,2.204
4,1,2.608
4,1,2.975
4,1,3.289
4,1,3.105
4,1,3.227
4,1,3.077
4,1,3.648
4,1,2.103
4,1,13.109
4,1,11.848
4,1,15.543
4,1,11.907
4,1,9.209
4,1,11.118
4,1,13.007
4,1,14.307
4,1,14.189
4,1,12.998
4,1,15.365
4,1,13.906
4,1,10.939
4,1,13.978
4,1,14.731
4,1,10.024
4,1,11.669
4,1,12.310
4,1,13.315
4,1,13.566
4,1,14.381
4,1,9.854
4,1,14.024
4,1,11.433
4,1,13.626
4,1,10.718
4,1,15.181
4,1,10.223
4,1,15.893
4,1,13.797
4,1,10.244
4,1,10.752
4,1,12.362
4,1,11.638
4,1,10.138
4,1,12.821
4,1,12.143
4,1,13.539
4,1,12.510
4,1,11.095
4,1,13.778
4,1,10.361
4,1,14.931
4,1,13.550
4,1,12.767
4,1,11.992
4,1,12.149
4,1,13.782
4,1,9.486
4,1,10.778
4,1,13.891
4,1,11.045
4,1,15.623
4,1,14.567
4,1,14.151
4,1,14.561
4,1,15.052
4,1,9.870
4,1,9.855
4,1,10.118
4,1,13.146
4,1,10.895
4,1,13.443
4,1,12.606
4,1,10.301
4,1,13.589
4,1,10.574
4,1,15.401
4,1,10.050
4,1,11.835
4,1,9.522
4,1,14.885
4,1,14.703
4,1,14.676
4,1,12.129
4,1,10.220
4,1,12.640
4,1,9.643
4,1,14.191
4,1,11.237
4,1,14.122
4,1,9.628
4,1,14.932
4,1,11.560
4,1,14.358
4,1,9.658
4,1,9.675
4,1,15.118
4,1,11.293
4,1,11.200
6,0,3.100
6,0,2.223
6,0,2.973
6,0,2.797
6,0,2.666
6,0,3.451
6,0,3.218
6,0,3.136
6,0,2.140
6,0,3.080
6,0,2.707
6,0,2.663
6,0,2.627
6,0,2.264
6,0,3.108
6,0,3.412
6,0,2.603
6,0,2.263
6,0,2.593
6,0,2.454
6,0,3.555
6,0,2.442
6,0,2.346
6,0,2.473
6,0,2.532
6,0,2.475
6,0,2.999
6,0,2.337
6,0,2.253
6,0,2.479
6,0,9.603
6,0,10.297
6,0,13.310
6,0,11.399
6,0,10.950
6,0,10.400
6,0,10.590
6,0,11.509
6,0,11.367
6,0,10.619
6,0,14.243
6,0,10.363
6,0,13.160
6,0,11.578
6,0,14.471
6,0,14.676
6,0,14.539
6,0,13.123
6,0,13.164
6,0,13.004
6,0,12.166
6,0,14.817
6,0,10.083
6,0,13.124
6,0,10.653
6,0,12.713
6,0,13.964
6,0,14.694
6,0,14.946
6,0,10.385
6,0,15.633
6,0,9.986
6,0,12.336
6,0,15.918
6,0,13.065
6,0,10.821
6,0,12.910
6,0,12.791
6,0,13.925
6,0,15.117
6,0,13.527
6,0,9.517
6,0,12.077
6,0,13.798
6,0,9.591
6,0,10.035
6,0,10.201
6,0,15.262
6,0,14.807
6,0,15.134
6,0,12.765
6,0,13.897
6,0,15.156
6,0,12.005
6,0,14.919
6,0,11.606
6,0,14.754
6,0,10.073
6,0,10.111
6,0,15.370
6,0,14.624
6,0,9.768
6,0,11.733
6,0,9.834
6,0,11.768
6,0,13.880
6,0,14.661
6,0,10.924
6,0,10.815
6,0,12.384
6,0,10.745
6,0,14.659
6,0,10.516
6,0,12.673
6,0,11.622
6,0,13.646
6,0,13.538
6,0,13.256
6,0,11.129
6,0,15.174
6,0,9.764
6,0,9.648
6,0,10.478
6,0,13.141
6,0,11.328
6,0,15.400
6,0,11.443
6,0,13.812
6,0,15.025
6,0,15.044
6,0,15.424
6,0,15.564
6,0,9.967
6,0,12.741
6,0,10.245
6,0,11.717
6,0,13.752
6,0,15.067
6,0,12.691
6,0,12.554
6,0,15.662
6,0,14.138
6,0,11.191
6,0,14.910
6,0,16.021
6,0,15.534
6,0,10.244
6,0,14.830
6,0,14.088
6,0,12.893
6,0,13.862
6,0,9.582
6,0,10.202
6,0,12.336
6,0,13.688
6,0,11.081
6,0,15.301
6,0,10.767
6,0,13.848
6,0,15.394
6,1,11.157
6,1,11.687
6,1,13.377
6,1,14.510
6,1,10.724
6,1,10.251
6,1,14.652
6,1,9.575
6,1,13.924
6,1,14.401
6,1,12.423
6,1,13.757
6,1,12.317
6,1,12.166
6,1,14.591
6,1,11.134
6,1,13.326
6,1,9.688
6,1,11.018
6,1,10.219
6,1,13.197
6,1,10.202
6,1,14.767
6,1,14.718
6,1,10.753
6,1,9.608
6,1,14.818
6,1,14.766
6,1,9.877
6,1,10.625
6,1,11.276
6,1,12.721
6,1,12.349
6,1,13.922
6,1,12.369
6,1,15.097
6,1,12.698
6,1,15.233
6,1,10.870
6,1,12.400
6,1,14.640
6,1,10.126
6,1,15.121
6,1,11.443
6,1,11.377
6,1,11.526
6,1,10.051
6,1,12.058
6,1,10.513
6,1,11.643
6,1,15.312
6,1,15.739
6,1,10.700
6,1,11.951
6,1,13.762
6,1,13.058
6,1,10.039
6,1,14.623
6,1,13.405
6,1,13.659
6,1,5.495
6,1,10.480
6,1,9.843
6,1,2.068
6,1,6.019
6,1,11.023
6,1,7.607
6,1,5.407
6,1,7.653
6,1,7.126
6,1,7.011
6,1,3.163
6,1,5.409
6,1,5.343
6,1,5.629
6,1,7.768
6,1,8.437
6,1,3.274
6,1,8.101
6,1,7.640
6,1,5.310
6,1,7.668
6,1,7.375
6,1,7.141
6,1,3.917
6,1,4.113
6,1,7.402
6,1,8.798
6,1,8.316
6,1,5.766
6,1,12.430
6,1,14.704
6,1,13.131
6,1,10.196
6,1,15.309
6,1,13.076
6,1,10.817
6,1,12.142
6,1,10.411
6,1,10.423
6,1,15.527
6,1,14.372
6,1,12.782
6,1,15.857
6,1,12.841
6,1,9.903
6,1,9.524
6,1,9.486
6,1,12.448
6,1,15.508
6,1,10.383
6,1,10.856
6,1,13.172
6,1,14.052
6,1,12.427
6,1,12.128
6,1,12.751
6,1,9.663
6,1,11.050
6,1,10.615
6,1,12.744
6,1,12.870
6,1,12.139
6,1,15.679
6,1,9.745
6,1,9.103
6,1,12.836
6,1,12.725
6,1,12.567
6,1,13.234
6,1,13.446
6,1,15.228
6,1,12.514
6,1,10.989
6,1,10.650
6,1,11.684
6,1,11.237
6,1,13.589
6,1,10.370
6,1,15.107
6,1,12.559
6,1,12.582
6,1,13.214
6,1,13.545
6,1,11.418
6,1,10.993
6,1,14.542
6,1,10.692
6,1,12.304
6,1,13.460
6,2,3.302
6,2,3.184
6,2,2.896
6,2,2.888
6,2,2.456
6,2,2.848
6,2,2.541
6,2,2.599
6,2,2.936
6,2,3.297
6,2,3.622
6,2,3.859
6,2,3.382
6,2,3.233
6,2,3.358
6,2,3.794
6,2,3.377
6,2,3.418
6,2,2.516
6,2,3.373
6,2,3.051
6,2,3.506
6,2,3.535
6,2,2.857
6,2,2.677
6,2,2.830
6,2,3.390
6,2,2.639
6,2,2.703
6,2,2.805
6,2,2.381
6,2,12.376
6,2,9.366
6,2,8.025
6,2,6.850
6,2,4.013
6,2,7.108
6,2,6.582
6,2,7.948
6,2,4.780
6,2,6.190
6,2,8.919
6,2,11.913
6,2,7.442
6,2,4.980
6,2,7.739
6,2,12.539
6,2,5.059
6,2,5.687
6,2,7.252
6,2,6.574
6,2,4.585
6,2,6.503
6,2,5.586
6,2,5.488
6,2,5.445
6,2,5.350
6,2,6.910
6,2,7.470
6,2,7.242
6,2,13.945
6,2,12.698
6,2,10.713
6,2,11.642
6,2,12.292
6,2,12.854
6,2,11.371
6,2,16.965
6,2,13.006
6,2,10.939
6,2,16.341
6,2,14.869
6,2,13.218
6,2,11.800
6,2,16.661
6,2,13.815
6,2,10.481
6,2,14.696
6,2,11.730
6,2,16.516
6,2,13.578
6,2,15.736
6,2,16.927
6,2,11.529
6,2,12.981
6,2,16.089
6,2,16.519
6,2,15.399
6,2,16.804
6,2,15.992
6,2,17.056
6,2,11.513
6,2,16.475
6,2,16.518
6,2,14.630
6,2,16.782
6,2,12.780
6,2,14.248
6,2,14.003
6,2,16.476
6,2,12.279
6,2,15.603
6,2,10.968
6,2,16.614
6,2,15.118
6,2,15.976
6,2,15.308
6,2,15.184
6,2,11.734
6,2,10.621
6,2,15.836
6,2,17.041
6,2,13.700
6,2,12.162
6,2,16.286
6,2,13.930
6,2,10.301
6,2,13.482
6,2,15.225
6,2,15.386
6,2,10.823
6,2,7.852
6,2,11.539
6,2,10.205
6,2,6.379
6,2,11.383
6,2,5.866
6,2,12.119
6,2,11.111
6,2,7.911
6,2,11.582
6,2,11.169
6,2,10.551
6,2,7.789
6,2,12.558
6,2,11.235
6,2,11.273
6,2,9.753
6,2,5.923
6,2,10.808
6,2,8.702
6,2,9.879
6,2,10.836
6,2,12.637
6,2,9.208
6,2,10.267
6,2,11.279
6,2,11.467
6,2,10.962
6,2,11.693
8,0,7.215
8,0,10.367
8,0,11.129
8,0,5.297
8,0,11.361
8,0,10.861
8,0,9.942
8,0,8.955
8,0,10.001
8,0,11.240
8,0,2.333
8,0,8.022
8,0,6.621
8,0,2.406
8,0,3.381
8,0,8.981
8,0,2.306
8,0,7.364
8,0,10.872
8,0,5.836
8,0,2.627
8,0,7.622
8,0,11.322
8,0,5.928
8,0,11.357
8,0,5.655
8,0,10.409
8,0,3.769
8,0,11.500
8,0,11.384
8,0,12.774
8,0,9.786
8,0,12.216
8,0,14.549
8,0,9.544
8,0,11.524
8,0,12.657
8,0,12.886
8,0,13.186
8,0,11.924
8,0,12.416
8,0,12.484
8,0,14.805
8,0,11.979
8,0,10.980
8,0,15.426
8,0,12.808
8,0,13.891
8,0,15.451
8,0,15.890
8,0,9.871
8,0,12.604
8,0,15.858
8,0,12.796
8,0,14.905
8,0,11.264
8,0,12.242
8,0,12.008
8,0,11.956
8,0,9.957
8,0,15.168
8,0,10.578
8,0,12.007
8,0,14.818
8,0,11.720
8,0,14.789
8,0,10.156
8,0,12.220
8,0,14.709
8,0,9.883
8,0,10.658
8,0,11.156
8,0,11.170
8,0,15.801
8,0,9.523
8,0,11.224
8,0,12.864
8,0,9.968
8,0,12.572
8,0,13.184
8,0,13.299
8,0,13.137
8,0,13.530
8,0,14.169
8,0,14.154
8,0,11.269
8,0,13.997
8,0,9.572
8,0,9.597
8,0,13.321
8,0,7.510
8,0,7.518
8,0,8.470
8,0,9.720
8,0,10.676
8,0,6.325
8,0,8.278
8,0,11.113
8,0,8.318
8,0,11.003
8,0,6.075
8,0,8.132
8,0,9.580
8,0,11.245
8,0,5.802
8,0,6.354
8,0,12.073
8,0,10.581
8,0,10.568
8,0,10.177
8,0,5.610
8,0,8.418
8,0,11.354
8,0,6.878
8,0,10.937
8,0,8.390
8,0,11.023
8,0,10.703
8,0,11.020
8,0,9.260
8,0,10.104
8,0,9.927
8,0,14.558
8,0,11.923
8,0,10.695
8,0,11.502
8,0,10.869
8,0,12.737
8,0,13.940
8,0,14.585
8,0,10.192
8,0,12.372
8,0,9.593
8,0,13.138
8,0,15.140
8,0,10.111
8,0,12.838
8,0,14.108
8,0,15.291
8,0,14.898
8,0,14.819
8,0,14.077
8,0,12.925
8,0,13.787
8,0,13.994
8,0,11.374
8,0,15.371
8,0,13.580
8,0,15.001
8,0,15.323
8,1,5.569
8,1,7.869
8,1,8.133
8,1,8.549
8,1,10.410
8,1,8.101
8,1,10.377
8,1,7.107
8,1,5.869
8,1,7.161
8,1,6.892
8,1,6.223
8,1,5.747
8,1,7.868
8,1,6.458
8,1,7.189
8,1,9.774
8,1,8.283
8,1,7.208
8,1,6.604
8,1,10.372
8,1,7.428
8,1,5.307
8,1,9.602
8,1,6.181
8,1,10.835
8,1,11.517
8,1,9.363
8,1,6.273
8,1,9.290
8,1,13.736
8,1,14.915
8,1,14.980
8,1,15.277
8,1,14.418
8,1,12.144
8,1,9.949
8,1,14.829
8,1,14.105
8,1,9.502
8,1,11.610
8,1,13.849
8,1,12.685
8,1,12.348
8,1,12.976
8,1,14.863
8,1,9.789
8,1,10.702
8,1,12.212
8,1,12.611
8,1,13.737
8,1,15.063
8,1,15.169
8,1,10.710
8,1,12.768
8,1,14.189
8,1,13.456
8,1,13.311
8,1,13.453
8,1,13.718
8,1,2.097
8,1,4.074
8,1,6.601
8,1,8.452
8,1,10.037
8,1,11.498
8,1,6.100
8,1,2.961
8,1,9.514
8,1,1.974
8,1,8.248
8,1,6.212
8,1,6.319
8,1,7.274
8,1,4.926
8,1,4.000
8,1,3.574
8,1,4.463
8,1,7.471
8,1,9.883
8,1,5.374
8,1,8.867
8,1,4.496
8,1,7.088
8,1,5.529
8,1,3.403
8,1,6.717
8,1,6.722
8,1,5.032
8,1,9.388
8,1,13.429
8,1,13.608
8,1,11.614
8,1,14.477
8,1,14.391
8,1,13.303
8,1,11.442
8,1,12.061
8,1,14.232
8,1,11.890
8,1,12.403
8,1,10.815
8,1,15.361
8,1,14.226
8,1,12.771
8,1,10.990
8,1,15.089
8,1,11.045
8,1,11.434
8,1,12.701
8,1,13.303
8,1,11.584
8,1,13.381
8,1,9.040
8,1,10.518
8,1,11.912
8,1,14.268
8,1,15.111
8,1,9.484
8,1,13.116
8,1,11.964
8,1,11.909
8,1,13.384
8,1,14.208
8,1,9.321
8,1,13.081
8,1,11.243
8,1,11.621
8,1,13.791
8,1,15.265
8,1,9.518
8,1,10.979
8,1,10.862
8,1,10.086
8,1,11.544
8,1,14.570
8,1,15.456
8,1,11.522
8,1,12.920
8,1,15.475
8,1,12.884
8,1,12.726
8,1,13.580
8,1,14.221
8,1,15.445
8,1,9.317
8,1,14.577
8,1,12.720
8,1,11.908
8,1,12.690
8,2,9.809
8,2,11.353
8,2,5.701
8,2,6.084
8,2,7.993
8,2,9.556
8,2,11.737
8,2,9.883
8,2,10.548
8,2,11.957
8,2,8.895
8,2,5.836
8,2,10.106
8,2,8.404
8,2,6.956
8,2,11.629
8,2,10.196
8,2,8.728
8,2,8.422
8,2,9.902
8,2,10.424
8,2,12.009
8,2,6.824
8,2,8.797
8,2,11.909
8,2,7.726
8,2,11.947
8,2,9.109
8,2,12.116
8,2,12.116
8,2,2.315
8,2,2.135
8,2,2.877
8,2,2.841
8,2,2.793
8,2,2.283
8,2,3.318
8,2,3.049
8,2,2.603
8,2,2.195
8,2,2.919
8,2,3.592
8,2,3.059
8,2,2.363
8,2,3.402
8,2,2.128
8,2,3.141
8,2,2.736
8,2,2.615
8,2,2.686
8,2,2.889
8,2,2.490
8,2,2.560
8,2,3.051
8,2,2.439
8,2,2.834
8,2,2.303
8,2,3.603
8,2,2.222
8,2,3.160
8,2,16.869
8,2,12.629
8,2,15.126
8,2,16.322
8,2,12.853
8,2,15.338
8,2,15.144
8,2,16.611
8,2,14.021
8,2,10.733
8,2,14.076
8,2,12.288
8,2,14.729
8,2,10.793
8,2,13.785
8,2,10.321
8,2,17.250
8,2,16.974
8,2,11.381
8,2,12.690
8,2,14.835
8,2,17.055
8,2,15.837
8,2,11.898
8,2,15.294
8,2,15.513
8,2,10.699
8,2,14.033
8,2,14.633
8,2,11.210
8,2,2.958
8,2,2.373
8,2,2.598
8,2,2.888
8,2,2.112
8,2,2.382
8,2,3.384
8,2,3.307
8,2,3.283
8,2,3.134
8,2,1.988
8,2,2.137
8,2,3.097
8,2,2.204
8,2,2.130
8,2,2.925
8,2,2.101
8,2,2.045
8,2,2.055
8,2,2.980
8,2,3.078
8,2,3.921
8,2,2.205
8,2,2.394
8,2,2.856
8,2,3.593
8,2,3.528
8,2,3.291
8,2,3.170
8,2,3.522
8,2,17.052
8,2,12.374
8,2,16.720
8,2,10.149
8,2,14.435
8,2,13.831
8,2,12.568
8,2,12.569
8,2,13.936
8,2,13.412
8,2,14.571
8,2,17.051
8,2,12.474
8,2,12.677
8,2,15.662
8,2,15.191
8,2,11.815
8,2,14.497
8,2,11.203
8,2,11.103
8,2,13.146
8,2,10.428
8,2,15.759
8,2,10.289
8,2,15.385
8,2,12.376
8,2,16.029
8,2,16.671
8,2,15.858
8,2,14.056
8,3,12.969
8,3,9.987
8,3,13.927
8,3,10.896
8,3,9.245
8,3,13.473
8,3,11.776
8,3,9.552
8,3,13.216
8,3,11.988
8,3,10.990
8,3,10.780
8,3,9.912
8,3,14.832
8,3,13.976
8,3,13.269
8,3,13.556
8,3,12.707
8,3,11.228
8,3,10.752
8,3,9.871
8,3,15.403
8,3,15.328
8,3,9.451
8,3,11.881
8,3,10.985
8,3,10.467
8,3,10.375
8,3,10.424
8,3,10.605
8,3,12.362
8,3,11.559
8,3,11.027
8,3,12.488
8,3,14.220
8,3,13.962
8,3,14.255
8,3,13.906
8,3,12.944
8,3,12.409
8,3,11.930
8,3,10.956
8,3,9.619
8,3,14.045
8,3,12.812
8,3,11.827
8,3,11.754
8,3,10.142
8,3,10.084
8,3,9.625
8,3,10.281
8,3,10.942
8,3,10.996
8,3,14.236
8,3,10.379
8,3,13.927
8,3,11.028
8,3,12.867
8,3,10.027
8,3,13.894
8,3,6.925
8,3,8.519
8,3,2.788
8,3,9.808
8,3,4.356
8,3,12.663
8,3,12.259
8,3,6.182
8,3,7.796
8,3,10.324
8,3,12.093
8,3,14.165
8,3,12.706
8,3,4.574
8,3,7.278
8,3,11.989
8,3,9.465
8,3,5.562
8,3,5.582
8,3,10.628
8,3,7.450
8,3,10.241
8,3,13.513
8,3,8.487
8,3,10.437
8,3,13.646
8,3,2.884
8,3,4.612
8,3,12.355
8,3,7.577
8,3,13.187
8,3,11.592
8,3,9.718
8,3,13.617
8,3,12.142
8,3,9.660
8,3,15.070
8,3,12.693
8,3,10.879
8,3,9.518
8,3,14.572
8,3,12.894
8,3,12.248
8,3,11.905
8,3,12.169
8,3,12.244
8,3,13.534
8,3,15.420
8,3,10.970
8,3,13.498
8,3,9.091
8,3,12.031
8,3,9.070
8,3,12.385
8,3,10.455
8,3,10.752
8,3,10.255
8,3,15.647
8,3,15.236
8,3,14.878
8,3,13.552
8,3,12.467
8,3,11.439
8,3,9.882
8,3,10.371
8,3,10.676
8,3,12.439
8,3,14.328
8,3,10.008
8,3,11.705
8,3,13.155
8,3,14.311
8,3,14.948
8,3,11.241
8,3,12.289
8,3,14.999
8,3,12.793
8,3,15.720
8,3,13.516
8,3,14.480
8,3,11.947
8,3,16.054
8,3,13.623
8,3,10.505
8,3,14.285
8,3,9.448
8,3,11.707
8,3,12.986
8,3,15.270
8,3,12.420
10,0,7.806
10,0,10.130
10,0,10.869
10,0,7.944
10,0,11.120
10,0,8.517
10,0,11.116
10,0,7.562
10,0,6.658
10,0,6.265
10,0,10.632
10,0,10.128
10,0,9.508
10,0,6.148
10,0,11.757
10,0,10.923
10,0,10.995
10,0,5.942
10,0,7.751
10,0,9.214
10,0,11.052
10,0,6.352
10,0,10.139
10,0,7.058
10,0,9.988
10,0,6.045
10,0,8.608
10,0,10.517
10,0,6.047
10,0,8.124
10,0,3.370
10,0,2.306
10,0,2.808
10,0,3.079
10,0,3.574
10,0,2.797
10,0,2.438
10,0,2.230
10,0,3.593
10,0,3.170
10,0,2.452
10,0,3.103
10,0,3.140
10,0,1.940
10,0,2.768
10,0,2.388
10,0,3.145
10,0,2.507
10,0,2.233
10,0,3.310
10,0,2.821
10,0,3.028
10,0,2.731
10,0,2.880
10,0,1.848
10,0,2.025
10,0,1.787
10,0,2.620
10,0,1.978
10,0,2.522
10,0,15.595
10,0,15.855
10,0,14.474
10,0,11.458
10,0,15.401
10,0,11.774
10,0,10.006
10,0,12.323
10,0,12.875
10,0,12.584
10,0,12.316
10,0,15.719
10,0,12.968
10,0,12.999
10,0,12.917
10,0,13.334
10,0,14.477
10,0,11.175
10,0,15.039
10,0,12.920
10,0,9.608
10,0,12.319
10,0,12.969
10,0,14.966
10,0,14.410
10,0,13.936
10,0,13.137
10,0,15.814
10,0,12.401
10,0,12.501
10,0,12.654
10,0,15.338
10,0,14.435
10,0,11.629
10,0,14.541
10,0,9.627
10,0,11.697
10,0,11.425
10,0,12.279
10,0,9.763
10,0,13.819
10,0,10.176
10,0,13.123
10,0,12.825
10,0,9.405
10,0,15.331
10,0,15.171
10,0,15.372
10,0,14.941
10,0,14.215
10,0,15.397
10,0,14.057
10,0,15.005
10,0,15.740
10,0,11.079
10,0,15.255
10,0,13.681
10,0,10.279
10,0,12.549
10,0,14.245
10,0,2.457
10,0,3.438
10,0,2.982
10,0,2.911
10,0,3.451
10,0,2.785
10,0,2.743
10,0,2.574
10,0,2.534
10,0,2.965
10,0,2.333
10,0,3.523
10,0,3.494
10,0,2.516
10,0,2.756
10,0,2.185
10,0,2.355
10,0,2.932
10,0,2.743
10,0,2.893
10,0,3.270
10,0,3.442
10,0,3.575
10,0,2.826
10,0,2.707
10,0,2.453
10,0,3.653
10,0,2.305
10,0,2.234
10,0,3.369
10,1,7.407
10,1,3.869
10,1,9.630
10,1,6.927
10,1,8.711
10,1,10.213
10,1,9.084
10,1,12.869
10,1,8.667
10,1,6.665
10,1,10.810
10,1,6.835
10,1,12.480
10,1,10.492
10,1,9.728
10,1,11.047
10,1,6.369
10,1,5.199
10,1,10.246
10,1,8.772
10,1,9.561
10,1,8.564
10,1,9.795
10,1,12.616
10,1,10.067
10,1,5.759
10,1,14.984
10,1,7.171
10,1,11.807
10,1,6.481
10,1,5.475
10,1,6.227
10,1,10.770
10,1,7.885
10,1,10.448
10,1,9.953
10,1,7.766
10,1,7.241
10,1,6.987
10,1,8.098
10,1,5.375
10,1,10.199
10,1,9.872
10,1,9.927
10,1,6.589
10,1,8.032
10,1,7.078
10,1,6.543
10,1,8.217
10,1,9.825
10,1,11.289
10,1,8.127
10,1,9.898
10,1,7.684
10,1,10.907
10,1,6.594
10,1,8.050
10,1,8.498
10,1,11.541
10,1,7.701
10,1,2.495
10,1,3.037
10,1,2.454
10,1,2.236
10,1,2.115
10,1,2.951
10,1,3.225
10,1,1.951
10,1,2.850
10,1,2.282
10,1,2.910
10,1,2.962
10,1,2.103
10,1,2.750
10,1,3.019
10,1,3.579
10,1,3.482
10,1,3.418
10,1,3.400
10,1,2.826
10,1,2.520
10,1,2.274
10,1,2.024
10,1,2.142
10,1,1.899
10,1,2.512
10,1,2.683
10,1,2.976
10,1,3.049
10,1,2.100
10,1,14.301
10,1,14.185
10,1,11.595
10,1,15.623
10,1,9.906
10,1,12.603
