n_devices,n_connections,latency_ms
6,1,6.693
6,1,6.086
6,1,9.500
6,1,6.114
6,1,10.512
6,1,6.054
6,1,5.953
6,1,10.582
6,1,10.502
6,1,6.879
6,1,13.440
6,1,14.969
6,1,12.967
6,1,11.574
6,1,9.971
6,1,14.807
6,1,10.189
6,1,14.073
6,1,12.221
6,1,11.412
6,1,13.221
6,1,10.358
6,1,13.040
6,1,12.018
6,1,10.619
6,1,9.246
6,1,14.959
6,1,10.111
6,1,11.624
6,1,14.710
6,1,13.480
6,1,13.017
6,1,13.601
6,1,14.648
6,1,9.305
6,1,14.952
6,1,14.410
6,1,10.988
6,1,10.520
6,1,14.017
6,1,2.569
6,1,1.999
6,1,1.898
6,1,2.330
6,1,2.463
6,1,2.522
6,1,2.343
6,1,2.176
6,1,2.645
6,1,2.669
6,1,1.849
6,1,2.567
6,1,3.048
6,1,2.618
6,1,1.825
6,1,2.421
6,1,2.073
6,1,1.548
6,1,3.344
6,1,3.239
6,1,2.018
6,1,2.335
6,1,3.269
6,1,2.885
6,1,2.897
6,1,2.030
6,1,2.710
6,1,3.128
6,1,2.812
6,1,2.382
6,2,10.234
6,2,3.828
6,2,2.493
6,2,3.021
6,2,5.915
6,2,3.975
6,2,10.755
6,2,4.226
6,2,12.224
6,2,8.763
6,2,4.234
6,2,4.301
6,2,2.157
6,2,9.118
6,2,7.243
6,2,6.988
6,2,9.868
6,2,5.830
6,2,12.397
6,2,5.483
6,2,7.045
6,2,7.008
6,2,3.673
6,2,8.997
6,2,4.086
6,2,6.790
6,2,6.628
6,2,12.107
6,2,10.699
6,2,8.249
6,2,16.872
6,2,14.755
6,2,12.645
6,2,13.825
6,2,11.132
6,2,13.172
6,2,12.868
6,2,10.041
6,2,14.689
6,2,15.798
6,2,11.309
6,2,14.575
6,2,16.596
6,2,14.535
6,2,12.904
6,2,10.379
6,2,17.075
6,2,15.639
6,2,13.961
6,2,10.637
6,2,17.053
6,2,10.914
6,2,11.103
6,2,13.861
6,2,15.938
6,2,11.542
6,2,14.823
6,2,14.861
6,2,13.079
6,2,12.835
6,2,4.005
6,2,11.783
6,2,5.951
6,2,5.448
6,2,7.086
6,2,6.241
6,2,10.823
6,2,6.781
6,2,5.420
6,2,5.531
6,2,5.219
6,2,4.483
6,2,5.967
6,2,6.305
6,2,4.368
6,2,4.538
6,2,6.438
6,2,6.443
6,2,5.839
6,2,7.489
6,2,7.108
6,2,5.549
6,2,7.621
6,2,10.747
6,2,6.336
6,2,10.606
6,2,7.485
6,2,10.985
6,2,10.729
6,2,6.401
6,2,2.705
6,2,2.793
6,2,2.251
6,2,2.020
6,2,2.623
6,2,2.610
6,2,3.396
6,2,2.153
6,2,2.461
6,2,3.117
6,2,3.113
6,2,2.501
6,2,3.432
6,2,2.259
6,2,3.014
6,2,3.006
6,2,3.218
6,2,1.760
6,2,2.632
6,2,3.127
6,2,3.176
6,2,2.855
6,2,3.051
6,2,2.630
6,2,3.193
6,2,2.500
6,2,2.323
6,2,2.176
6,2,2.184
6,2,3.958
6,2,3.124
6,2,7.032
6,2,6.357
6,2,5.660
6,2,12.340
6,2,10.345
6,2,8.984
6,2,5.767
6,2,4.163
6,2,7.644
6,2,5.404
6,2,9.891
6,2,6.103
6,2,2.799
6,2,12.355
6,2,7.469
6,2,4.766
6,2,6.602
6,2,10.090
6,2,3.865
6,2,10.246
6,2,4.085
6,2,10.967
6,2,4.610
6,2,7.494
6,2,6.274
6,2,7.903
6,2,4.744
6,2,5.749
6,2,12.283
8,0,12.900
8,0,14.139
8,0,15.125
8,0,10.679
8,0,11.285
8,0,12.140
8,0,11.966
8,0,12.208
8,0,10.138
8,0,11.411
8,0,12.099
8,0,15.446
8,0,13.654
8,0,14.581
8,0,14.126
8,0,12.488
8,0,11.448
8,0,11.262
8,0,13.387
8,0,13.968
8,0,12.044
8,0,14.397
8,0,11.103
8,0,11.764
8,0,15.628
8,0,11.769
8,0,11.787
8,0,13.005
8,0,10.534
8,0,15.503
8,0,5.750
8,0,10.652
8,0,13.940
8,0,2.955
8,0,12.979
8,0,6.969
8,0,6.001
8,0,12.188
8,0,14.366
8,0,2.222
8,0,6.937
8,0,6.250
8,0,8.705
8,0,8.432
8,0,2.237
8,0,9.386
8,0,12.329
8,0,7.949
8,0,14.286
8,0,13.771
8,0,5.162
8,0,14.461
8,0,7.283
8,0,7.270
8,0,10.447
8,0,5.768
8,0,6.443
8,0,9.925
8,0,8.079
8,0,9.759
8,0,2.139
8,0,2.967
8,0,3.331
8,0,3.137
8,0,3.010
8,0,2.389
8,0,2.892
8,0,2.059
8,0,2.559
8,0,2.621
8,0,3.057
8,0,3.029
8,0,2.979
8,0,2.734
8,0,3.190
8,0,2.665
8,0,2.531
8,0,2.806
8,0,2.542
8,0,3.151
8,0,2.567
8,0,2.196
8,0,2.404
8,0,1.932
8,0,3.077
8,0,3.409
8,0,2.877
8,0,2.107
8,0,2.698
8,0,2.737
8,0,15.482
8,0,15.248
8,0,12.521
8,0,10.830
8,0,13.132
8,0,10.486
8,0,10.804
8,0,10.810
8,0,11.730
8,0,12.957
8,0,15.198
8,0,9.506
8,0,10.997
8,0,13.631
8,0,10.584
8,0,12.780
8,0,14.647
8,0,9.412
8,0,11.612
8,0,13.603
8,0,14.890
8,0,9.381
8,0,9.681
8,0,9.717
8,0,14.904
8,0,15.627
8,0,9.458
8,0,10.161
8,0,14.430
8,0,12.030
8,0,3.548
8,0,2.889
8,0,2.358
8,0,3.270
8,0,1.955
8,0,2.701
8,0,2.168
8,0,2.014
8,0,2.360
8,0,3.191
8,0,3.111
8,0,3.074
8,0,2.026
8,0,2.704
8,0,2.812
8,0,2.361
8,0,3.559
8,0,3.284
8,0,2.795
8,0,2.768
8,0,2.386
8,0,2.454
8,0,3.111
8,0,2.397
8,0,2.850
8,0,2.179
8,0,2.699
8,0,2.327
8,0,2.491
8,0,2.125
8,1,11.169
8,1,10.844
8,1,9.755
8,1,14.093
8,1,12.925
8,1,14.530
8,1,9.359
8,1,11.253
8,1,13.907
8,1,11.563
8,1,11.160
8,1,10.954
8,1,9.019
8,1,10.285
8,1,10.572
8,1,11.561
8,1,11.118
8,1,12.114
8,1,10.048
8,1,11.187
8,1,13.614
8,1,14.250
8,1,12.326
8,1,11.112
8,1,12.452
8,1,13.094
8,1,14.831
8,1,14.998
8,1,10.129
8,1,14.882
8,1,10.538
8,1,11.486
8,1,13.552
8,1,9.126
8,1,13.893
8,1,11.828
8,1,12.625
8,1,9.324
8,1,10.117
8,1,11.934
8,1,10.314
8,1,15.164
8,1,12.792
8,1,12.013
8,1,14.061
8,1,10.952
8,1,14.606
8,1,11.722
8,1,10.373
8,1,12.693
8,1,12.972
8,1,13.214
8,1,12.453
8,1,11.078
8,1,9.072
8,1,12.969
8,1,13.251
8,1,14.236
8,1,9.922
8,1,11.973
8,1,12.401
8,1,10.378
8,1,14.193
8,1,15.156
8,1,10.362
8,1,11.888
8,1,13.416
8,1,11.572
8,1,9.476
8,1,15.394
8,1,14.310
8,1,11.706
8,1,15.115
8,1,12.904
8,1,12.034
8,1,14.298
8,1,14.049
8,1,11.110
8,1,15.060
8,1,15.011
8,1,10.849
8,1,11.632
8,1,13.647
8,1,14.751
8,1,11.399
8,1,10.091
8,1,9.208
8,1,14.852
8,1,12.034
8,1,13.009
8,1,8.321
8,1,13.688
8,1,5.239
8,1,9.893
8,1,9.190
8,1,13.898
8,1,8.852
8,1,14.338
8,1,5.656
8,1,10.919
8,1,5.930
8,1,3.689
8,1,12.966
8,1,9.785
8,1,5.505
8,1,8.099
8,1,7.930
8,1,6.814
8,1,13.582
8,1,11.273
8,1,12.120
8,1,8.014
8,1,7.984
8,1,6.499
8,1,11.438
8,1,7.766
8,1,7.315
8,1,7.188
8,1,12.788
8,1,11.759
8,1,11.943
8,1,5.708
8,1,7.349
8,1,7.137
8,1,9.479
8,1,7.448
8,1,2.586
8,1,13.587
8,1,5.523
8,1,8.055
8,1,10.115
8,1,12.923
8,1,5.785
8,1,6.566
8,1,12.688
8,1,8.773
8,1,11.201
8,1,11.639
8,1,5.411
8,1,11.094
8,1,11.522
8,1,9.852
8,1,15.712
8,1,7.002
8,1,10.750
8,1,10.747
8,1,11.754
8,1,11.611
8,1,8.744
8,1,12.605
8,2,10.334
8,2,11.934
8,2,8.510
8,2,8.270
8,2,9.185
8,2,9.968
8,2,10.193
8,2,11.939
8,2,11.336
8,2,8.219
8,2,9.791
8,2,11.575
8,2,5.857
8,2,7.118
8,2,6.286
8,2,5.951
8,2,6.699
8,2,7.219
8,2,11.800
8,2,8.936
8,2,5.923
8,2,2.415
8,2,5.412
8,2,9.857
8,2,7.166
8,2,5.065
8,2,7.244
8,2,9.879
8,2,2.080
8,2,6.228
8,2,2.435
8,2,2.098
8,2,2.133
8,2,3.148
8,2,2.609
8,2,2.442
8,2,2.101
8,2,2.656
8,2,2.293
8,2,2.448
8,2,2.168
8,2,3.000
8,2,3.081
8,2,3.548
8,2,2.967
8,2,2.391
8,2,2.438
8,2,2.610
8,2,2.214
8,2,2.711
8,2,2.025
8,2,2.873
8,2,3.127
8,2,3.086
8,2,2.205
8,2,2.875
8,2,2.173
8,2,3.277
8,2,3.743
8,2,2.530
8,2,10.497
8,2,12.435
8,2,15.522
8,2,11.236
8,2,16.966
8,2,14.947
8,2,11.973
8,2,15.717
8,2,11.858
8,2,12.248
8,2,12.597
8,2,12.826
8,2,14.379
8,2,13.977
8,2,14.325
8,2,14.703
8,2,13.393
8,2,12.865
8,2,11.833
8,2,11.076
8,2,16.444
8,2,15.558
8,2,14.441
8,2,11.976
8,2,16.805
8,2,15.759
8,2,14.435
8,2,12.954
8,2,11.602
8,2,15.913
8,2,3.932
8,2,11.775
8,2,5.042
8,2,6.517
8,2,4.822
8,2,3.012
8,2,11.560
8,2,3.454
8,2,3.244
8,2,12.934
8,2,3.723
8,2,5.204
8,2,9.885
8,2,6.532
8,2,12.789
8,2,11.709
8,2,7.599
8,2,12.526
8,2,6.835
8,2,10.209
8,2,8.188
8,2,11.860
8,2,8.804
8,2,11.108
8,2,11.098
8,2,8.046
8,2,7.671
8,2,11.150
8,2,10.090
8,2,10.989
8,2,15.511
8,2,16.160
8,2,10.709
8,2,11.431
8,2,12.365
8,2,13.700
8,2,16.223
8,2,11.566
8,2,14.921
8,2,13.233
8,2,16.699
8,2,12.281
8,2,12.213
8,2,13.363
8,2,15.687
8,2,16.524
8,2,13.969
8,2,13.063
8,2,15.365
8,2,13.935
8,2,12.623
8,2,14.304
8,2,11.536
8,2,11.394
8,2,12.967
8,2,13.696
8,2,14.570
8,2,14.181
8,2,12.968
8,2,10.399
8,3,26.707
8,3,11.745
8,3,14.990
8,3,9.764
8,3,11.431
8,3,11.102
8,3,9.167
8,3,9.747
8,3,10.332
8,3,12.088
8,3,13.744
8,3,15.758
8,3,11.720
8,3,13.607
8,3,9.312
8,3,12.647
8,3,9.411
8,3,12.799
8,3,14.858
8,3,11.619
8,3,10.328
8,3,13.664
8,3,13.433
8,3,11.940
8,3,10.483
8,3,14.006
8,3,13.135
8,3,11.945
8,3,10.274
8,3,14.819
8,3,2.202
8,3,2.673
8,3,2.384
8,3,2.822
8,3,2.523
8,3,12.156
8,3,3.768
8,3,9.996
8,3,9.067
8,3,10.116
8,3,7.392
8,3,6.434
8,3,8.466
8,3,9.466
8,3,11.784
8,3,14.597
8,3,5.895
8,3,11.753
8,3,5.520
8,3,5.079
8,3,12.825
8,3,11.643
8,3,10.778
8,3,10.118
8,3,8.720
8,3,10.094
8,3,10.934
8,3,12.629
8,3,9.711
8,3,13.374
8,3,9.684
8,3,11.572
8,3,12.093
8,3,13.871
8,3,9.673
8,3,10.539
8,3,12.051
8,3,14.622
8,3,9.995
8,3,12.307
8,3,9.683
8,3,13.451
8,3,12.868
8,3,13.649
8,3,10.587
8,3,10.114
8,3,14.237
8,3,13.285
8,3,14.458
8,3,11.069
8,3,10.480
8,3,11.075
8,3,14.612
8,3,13.018
8,3,15.321
8,3,12.091
8,3,9.893
8,3,10.292
8,3,9.842
8,3,10.822
8,3,13.262
8,3,15.283
8,3,12.043
8,3,13.674
8,3,14.957
8,3,11.517
8,3,12.774
8,3,13.666
8,3,13.122
8,3,14.188
8,3,14.360
8,3,13.449
8,3,13.532
8,3,12.453
8,3,12.132
8,3,10.914
8,3,9.206
8,3,13.954
8,3,11.635
8,3,9.155
8,3,12.923
8,3,10.906
8,3,14.967
8,3,12.629
8,3,11.001
8,3,9.789
8,3,14.759
8,3,11.965
8,3,10.726
8,3,10.090
8,3,2.129
8,3,2.461
8,3,1.864
8,3,2.294
8,3,2.520
8,3,2.429
8,3,2.452
8,3,1.967
8,3,3.063
8,3,1.998
8,3,3.096
8,3,3.247
8,3,2.891
8,3,11.151
8,3,6.414
8,3,9.192
8,3,9.545
8,3,15.330
8,3,9.219
8,3,6.250
8,3,10.360
8,3,8.617
8,3,13.537
8,3,8.160
8,3,8.034
8,3,11.188
8,3,12.370
8,3,13.141
8,3,13.885
8,3,9.930
10,0,2.926
10,0,2.942
10,0,3.131
10,0,3.008
10,0,2.169
10,0,7.444
10,0,8.802
10,0,11.145
10,0,5.921
10,0,7.917
10,0,9.965
10,0,7.626
10,0,11.173
10,0,6.676
10,0,7.936
10,0,10.673
10,0,11.501
10,0,6.491
10,0,6.671
10,0,6.598
10,0,11.668
10,0,9.575
10,0,11.242
10,0,6.902
10,0,9.619
10,0,6.824
10,0,10.731
10,0,6.874
10,0,8.442
10,0,11.101
10,0,14.462
10,0,11.323
10,0,13.888
10,0,15.022
10,0,10.120
10,0,10.503
10,0,9.745
10,0,10.033
10,0,12.626
10,0,15.045
10,0,14.898
10,0,9.290
10,0,10.133
10,0,11.533
10,0,13.672
10,0,12.472
10,0,13.987
10,0,9.929
10,0,13.980
10,0,11.287
10,0,15.002
10,0,10.489
10,0,12.033
10,0,14.462
10,0,15.948
10,0,9.848
10,0,10.551
10,0,11.972
10,0,11.025
10,0,15.118
10,0,2.461
10,0,2.152
10,0,2.178
10,0,2.111
10,0,2.935
10,0,2.657
10,0,2.717
10,0,2.734
10,0,1.971
10,0,2.100
10,0,2.765
10,0,3.094
10,0,2.157
10,0,3.200
10,0,3.392
10,0,2.415
10,0,3.135
10,0,2.534
10,0,2.793
10,0,2.480
10,0,2.902
10,0,2.155
10,0,2.656
10,0,2.480
10,0,2.224
10,0,2.376
10,0,3.496
10,0,2.494
10,0,3.323
10,0,2.586
10,0,3.364
10,0,12.484
10,0,8.686
10,0,10.455
10,0,10.052
10,0,12.063
10,0,11.020
10,0,10.108
10,0,10.358
10,0,8.812
10,0,11.632
10,0,12.219
10,0,7.543
10,0,14.876
10,0,5.073
10,0,8.645
10,0,6.604
10,0,9.563
10,0,12.217
10,0,12.784
10,0,10.472
10,0,9.266
10,0,9.737
10,0,11.497
10,0,7.558
10,0,9.179
10,0,15.951
10,0,9.334
10,0,9.331
10,0,12.553
10,0,15.112
10,0,16.050
10,0,11.293
10,0,12.033
10,0,12.032
10,0,12.610
10,0,13.222
10,0,10.840
10,0,15.054
10,0,11.711
10,0,13.596
10,0,13.666
10,0,10.392
10,0,11.556
10,0,10.902
10,0,15.619
10,0,15.361
10,0,14.344
10,0,13.059
10,0,13.311
10,0,15.261
10,0,9.875
10,0,12.257
10,0,10.175
10,0,15.075
10,0,12.472
10,0,15.596
10,0,9.877
10,0,9.577
10,0,15.300
10,1,13.885
10,1,11.917
10,1,15.798
10,1,12.724
10,1,15.655
10,1,11.986
10,1,12.516
10,1,14.709
10,1,12.674
10,1,15.153
10,1,11.848
10,1,11.113
10,1,9.538
10,1,12.668
10,1,14.171
10,1,15.055
10,1,13.455
10,1,12.746
10,1,13.460
10,1,14.795
10,1,14.666
10,1,10.584
10,1,9.868
10,1,9.537
10,1,14.779
10,1,15.446
10,1,12.960
10,1,15.505
10,1,11.576
10,1,14.502
10,1,8.964
10,1,8.222
10,1,6.460
10,1,13.471
10,1,6.890
10,1,8.835
10,1,2.387
10,1,10.889
10,1,13.327
10,1,8.528
10,1,12.464
10,1,7.023
10,1,12.906
10,1,4.190
10,1,8.204
10,1,6.745
10,1,12.605
10,1,7.209
10,1,7.102
10,1,11.731
10,1,6.617
10,1,4.766
10,1,7.807
10,1,8.108
10,1,2.592
10,1,10.874
10,1,6.867
10,1,8.602
10,1,14.889
10,1,11.426
10,1,6.622
10,1,6.743
10,1,11.440
10,1,6.605
10,1,6.833
10,1,6.495
10,1,5.706
10,1,5.989
10,1,8.516
10,1,11.142
10,1,8.406
10,1,7.685
10,1,8.064
10,1,10.357
10,1,6.606
10,1,8.751
10,1,9.979
10,1,6.436
10,1,8.707
10,1,10.530
10,1,7.512
10,1,9.618
10,1,6.038
10,1,9.132
10,1,9.497
10,1,10.671
10,1,5.244
10,1,8.066
10,1,10.278
10,1,9.303
10,1,12.350
10,1,9.811
10,1,10.364
10,1,9.165
10,1,13.564
10,1,12.956
